9565	  #fathersday to the #men holding it down who have to #work thru holidays. it will pay offâ¦ 	NOT
12630	summer #morning #photo #style   #summer #kharkiv #kh #kharkivgram #ukraine_blog #ukraineâ¦ 	NOT
1302	some days i hu more than others... today feels like i'm burning alive. #tired   #beyonddepressed	NOT
47272	RT @GMB_Ace: If more Den 5 Niggas can Say dey Fuked Yo bitch U Shuldnt Be cuffin Her &#8252;&#65039;&#128554;	OFF
25787	i think the key to life is just being a   person, and #happiness will bring you success. - diego val	NOT
20219	could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦ 	OFF
27821	and said hello to this...   #newride #chevy #chevytrax 	NOT
42752	I need some new hoes	OFF
50647	"RT @breely216: The recommended serving size for brownies is ""all of them."""	NOT
30951	sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote 	OFF
39198	@urbasicyabish let's go see the wolverine hoe	OFF
36301	@OleanderPlume But no joke I will say NO IT IS NOT an Oleander and wife will say Son of a bitch.. Ron, yes the hell it is get out your book	OFF
33094	&#8220;@BeardedGemini: &#8220;@GinaSanabria_: I have no hoes because yah nigga ain't shit&#8221;&#8221;	OFF
39431	A squad of dyke cholas fear nobody. They worse than the cartel	OFF
40078	Blood this nigga Dion retarded	OFF
49700	RT @TheVoiceOfMiami: If you got to have every hoe you see you a weak nigga...	OFF
51524	RT @liyyy_: yall females really be cool with cuffin hoe ass niggas &#128514; nope. couldn't be me.	OFF
2650	on our way to antwerp to see the girls. @user #potd   #girls friday #fridayâ¦ 	NOT
16263	#euro2016 sweepstake   contrast 	NOT
17348	think about it. #motivation #sunday   	NOT
15274	  #fathersday #superhero #hero #firstlove #dad #daddy #father #protector creditâ¦ 	NOT
28450	just printed the programme for #educationfest looking forward to a   day  	NOT
16543	today it's your 20 old  bihday i wish you a   #bihday i  wish  to you all the best even if you are not here even if you forget me	NOT
36871	@TheBlondeBetch WHOA sorry for the spell check error, its not ho it was hey so sorry	OFF
47696	RT @JaidTaylorLive: No &#9981;&#65039; for you hoes!	OFF
54932	Won't step dad me hoe. Lol	OFF
26034	"""#dreams are #never too #big""   #don't #ever lose that #mindstate   #congratulations and  â¦ "	NOT
41628	Happy birthday to my bitch. @PaaullyM I had to tow is botch ass car... Love you cuz	OFF
25379	thank you for everybody's concern, we are all safe and sound   #beirutweloveyou	NOT
3905	happy at wo.rk conference: right mindset leads to culture-of-development organizations    #work #mindset	NOT
34703	@CallMeDaishaa ghetto ass Pocahontas .	OFF
6091	being happy makes me happy.   #be  	NOT
36018	@Maxin_Betha yea, it looks fag-like	OFF
47704	RT @JamesAndDaniel: You can only call the Janoskians faggots if you're a Janoskianator	OFF
28618	as an american citizen should i be more afraid of rapists or gun nuts?  	NOT
12869	@user sad pa is some of my guys who have offers have said ceain ones were all for show and no work.   #lazy&amp;selfish	NOT
9142	#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you 	NOT
20882	date with bambi ð #bambi #deer #instaanimal #love #nature #naturelovers #outdoors   #lifestyle 	NOT
39714	And of course some rascally #teabagger on the radio is blaming the 19 dead AZ firefighters on #biggovernment. Oy vey. #tcot #p2 #teaparty	OFF
11159	good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ 	NOT
55637	bitches please in napa fewer than 100 people were injured and literally 2 of those were reported as critical	OFF
28522	#rainbowrowell   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 	NOT
14196	  #day for you @user #tomhiddleston  	NOT
49257	RT @SheswantstheD: trying so hard to resist the urge to smack a bitch http://t.co/Cvnlm1I3Ls	OFF
42563	I just wanna slit this mf throat	OFF
26725	fasted walk done, healthy breakfast and a run later :) #lifestyle #health #fitness #choices   	NOT
31355	you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worstexperience  	NOT
1622	60 powerful minutes - #free podcast   #anxiety #stress   #life #success #nowplaying # 	NOT
54503	We're a good match cuz we both retarded...n weed	OFF
20753	 mindsconsole: do what makes happy, be with who makes you smile, laugh as much as you breathe and love as long as you live.   #motivatâ¦	NOT
32267	"""@alejandra_p13: These bitches love Sosa"""	OFF
13750	sometimes i have to remind myself the sober life is wroth so much more ...     #sober #iloveit	NOT
23967	dosing up on vitamin d before the rain hits this weekend.   #friday ðâï¸ 	NOT
25324	gonna watch now you see me 2 later  	NOT
258	#itako#alone#it's fine.  a little. 	NOT
17832	" @user #animals  #angry-cat #cat #grumpy-cat  -campers ""no treats? i'll play with ... "	NOT
31262	openly and total  against #obama! #russia's graceless goodbye to america's first black president: 	OFF
25978	@user tiny, crooked thumb.   	NOT
39254	@whoswilly white boy talmbout Ight I'll see you tomorrow at school nigger	OFF
45469	OMG , I'm high as a bitch ! &#128514;	OFF
4990	@user me!!! if i would have got my visa in time!   have a great night!!!!	NOT
17466	 @user set-up day @user getting ready for the arrival of our hospitality guests tomorrow. @user here we go!â¦	NOT
49673	RT @TheRealHoneyMoe: I don't care about bitches. Hoes be into it with they damn self&#128553;&#128175;	OFF
54924	Woman busting her ass to please you and you treat her like shit cuz you a immature ass lil boy. Yeah fuck all you hoe ass niggas.	OFF
9455	why animal names are #stupid  #accent   #animals #animation #big 	NOT
17671	happy i got my paycheck early and 4 days off ð   #adventureawaits	NOT
3226	weekend away with the boy ð« #can'twait   #bestfriend @user ððð	NOT
22357	august holiday booked ð¬ð¬ðð #italy #greece #croatia  	NOT
2052	 @user #tonights the #night @user #showcase in brsitol @user   #film #shofilm #suppoindiefilm  @user @user	NOT
54536	Wen yu see uh bad bitch n wanna holla say Ayyy	OFF
45603	One of @Mark_Schlabach best looks too. RT @McMurphyESPN: Charlie Weis couple months ago hanging w/Nelly http://t.co/yWvVg51z6w	NOT
4344	 â #finland consumer price index (yoy) unchanged at 0.3% in may   #blog #silver #gold #forex	NOT
29199	  #thursday #tci. here's a great #tbt moment from our kiddies #bringthebeat press conference with #usain #bolt: 	NOT
34606	@BodyByMalone Lesson 12 don't pass out at before 12 like a lil bitch	OFF
55345	"You never heard ""i think i have weed poisoning"" cause it dont exist hoe"	OFF
5617	can't get enough of this mask!!!! #beautiful  posts #positive #mudmask #green #face #skin #me  #summer 	NOT
22972	2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news 	OFF
55876	her fuckin jaw unhinged she is eating this bitch whole fuCK THIS SHIT	OFF
38344	@keltor_wade nah dude mostly just sound like a faggot	OFF
51803	RT @phishlicia: @tropicaldrew_ not about you fag. I miss you like crazy &#128553;&#10084;&#65039;	OFF
2644	@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 	OFF
9780	"...#awwwlup awwwn them...  wut z?  #magicbutt0nz  *pushin'em lyk ""crazy""*  ...until?  #0 hai! #l00k!! #it_werkd!!! "	NOT
45286	Niggas be wanting bitches with money ..but be broke as dirt &#128514;&#128514;&#128514;&#128078;&#128078;&#128078;&#9996;&#65039;	OFF
41534	Grats to Haye, still a bitch though	OFF
27315	#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 	NOT
37074	@WaTch_Mark @WaTch_Scenario Normally I would say she must have a great pussy but since I've seen it, that's not true so idk what it is.	OFF
25653	@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns	OFF
8330	we're doing our first photoshoot this week for the new collection of @user   	NOT
31129	love street style_ #gaskids   #weekend #new #collection #street #style 	NOT
5609	balloon modelling at out #waoh16 launch! #wohing #aists #areyouready   	NOT
24357	tomorrow will change my life #islam #fun     #muslim	NOT
9827	latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face   #sad  #latepost  #sendiri 	NOT
32634	#Bartending becomes a real bitch when you the #bartender are way way taller than the bar was designed for. Holy back pains.	OFF
15760	a good boyfriend will never wanna change anything about you.... except your last name. #love #girl #single   #kisses #baby	NOT
22158	happy bihday to me! thank tiu @user for the wonderful weekend!! #bihday   #hukilauâ¦ 	NOT
42731	I named my dick the truth Cuz bitches can't handle it lmao	OFF
34894	@DP4_6 bitch yu not safe! http://t.co/hInvxbUp31	OFF
50334	RT @__E_T___: Brown colored eyes are really blue, under a layer of melanin.	NOT
38737	@nkyathappala I'm gonna drink monster til I sue we gettin the bitch #GottaGetThe30	OFF
47575	RT @ImEfficient: Talking about you hate men and done with penis but go get you a manly looking chick that uses a strap on bitch stfu	OFF
30108	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
56493	them jants be clutch for bedtime tho &#128514;&#128557;	NOT
16704	#heal your fear be    online course guides you to your inner power  	NOT
7541	woke up in a bad mood today when my amazing parents surprised me with exactly what i needed   #grateful	NOT
11509	#findingdory and #orangeisthenewblack both in three days. oh my i'm not getting anything done this weekend.   ððð	NOT
37402	@_travvv's pussy. http://t.co/aXm9PCw95T	OFF
37076	@WaTch_Scenario Yeah so you better play with me ya nigger	OFF
54612	Whatever I'm going to concert today!..I cant be a little bitch right now	OFF
8809	trying to have a conversation with a gamer results in exposing his inner fanboy when more people agree with me.   	NOT
43256	I'm in Vegas bitches http://t.co/JgPiw1kDer	OFF
24750	just wanted to say thank you for coming into my life and being my true frindz   moment @user @user	NOT
6918	 @user #amreading a book about anti-gravity. i can't put it down!  	NOT
7559	enjoy life today ðð» #positivevibes #enjoy #positive #thought   	NOT
34904	@DaDamnBone &#128514;&#128514; I'm Finna DM you the pic Bruh these hoes funny	OFF
44877	Mother b is such a bitch&#128545;&#128548;	OFF
4858	 @user it's hello kitty friday!! ð have a fabulous day xoxo    #friday #teacuptutucharm 	NOT
35604	@JennaHord12 Feels like it's been a year since I seen ya queer lolol	OFF
23851	@user and i got a new house! we are officially living together with no roommates!! #nextstep   #brookside	NOT
17287	holaaa nuevo look ððð½ð!!!  #selfie#hair#now#sho #instagirly âï¸ @ real del catorce 	NOT
18114	  f.a.t.h.e.r.s. #day âfâ faithful.  âaâ lays there.  âtâ trustwohy.  âhâ honoring.  âeâ very-loving.  ârâ righteous.  âsâ suppoive	NOT
4808	i want 2 remind every1 to hold your loved 1s close 2nite! just saw the aftermath of a horrible accident! a young lady lost her life!  	NOT
37992	@gmalko1 @jakeywakeyz a hour you're home and chillin and I'm working pussy &#128536;	OFF
40077	Blonde bitch wit her blue eyes, like butter when she spread	OFF
33594	&#8220;@_BeautifulKeezy: these hoes be playing w/ me like I won't send baby Cain at they niggah !!&#8221;yesss messy.	OFF
25014	i am calm. #i_am #positive #affirmation     	NOT
21658	save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 	OFF
18742	@user  bus service 40 mins late!! spectators missing their athletes swim!! appalling organisation, pushing, shoving etc  	NOT
39306	@xoxox_jordan bitch shut up men are talking an @justinmiculka01 @ShaneQuintero	OFF
27003	@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience 	OFF
20815	sweet girl wants fun    #geeky 	NOT
18487	@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.	OFF
31708	@user sessions to african-americans: fear not  @user @user #jeffsessions #imagemakeovers #makeoâ¦	OFF
53720	These groupie bitches wild enough to suck a babies dick	OFF
28547	 !!! 11 more followers and we get to give stuff away!!! #giveaway	NOT
42438	I hate the f-ing bus, I hate the f-ing bus, high ho the dairy-0 I hate the f-ing bus!	OFF
5531	#creativebusinesscup #norway staing up! @user   	NOT
19154	thanks for the follow @user really appreciate it! xd #honored  	NOT
37877	@elchavaloko @Buckm00se yeah sorry monkey team just keeps kicking ppl, waiting for muh pizza	NOT
56517	they probably hate me even more because not only do I look white (when I'm technically a poc), but I have white hair now I'm double cracker	OFF
3560	i got addicted. moonblue was my name  ...took over my life.....had to finish it... sold my lovely druid   #wow 	NOT
31410	taking a leisurely walk in picturesque minneapolis. #travel  ð 	NOT
42644	"I liked a @YouTube video http://t.co/oDnPOpL2oF Conor McGregor trash talking Chad Mendes: ""I can rest my balls on your forehead"""	OFF
39073	@tGR0Z you's a nasty lil bitch	OFF
30817	thousands suffered :( please watch   #tragic #news news ale â breaking news 	NOT
35384	@Huntermoore drunk bitch used to eat my ass its relaxing	OFF
34578	@BjwalkinRIVERS bro that hoe live	OFF
54897	Winter weather gon have a niggah in his feelings &#128544;&#128532;&#128527;&#128554;&#128149; .	OFF
13962	shout out to @user 4 following me! can't wait til i get to meet and hangout with ya'll and see ya'll live in conce ;)  	NOT
37214	@Z_M_G_ thirsty hoes &#128129;	OFF
25152	today happy/sad #happy #lowfat myth busted   many suffered for years inc me   @user didn't #listen but #criticised @user why??	NOT
9815	to laugh...adds life to your years! #laugh   #joy #love #friends #family #yourchoice #wonder #quotes #zens 	NOT
29310	new book - we were liars. thanks for the rec @user #books   #needtofindabookclub	NOT
54564	What if I talked ghetto lol I'd be so annoyed of my self	OFF
51515	"RT @liltbrodie: ""Damn..... I ain't got no bitches"" http://t.co/BYtu7zJ0TX"	OFF
23887	are you going to the biggest music and family fun day this summer? tickets will be available at the gate!   	NOT
18711	check out our instagram:      #motivation #showsomelove	NOT
23017	i get to see rachel today! :)  	NOT
22359	"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"	OFF
30343	sometimes, all it takes is a smile #smile     via	NOT
36205	@NaramY22 nah that shit gets me heated. I have the smartest mouth and know what I'm doing and get called a retard. I'm done playing games	OFF
51064	RT @hodgeasia: All the bitches who called me a hoe in high school got like 2-3 kids now..	OFF
8612	haha @user it's all smoke and mirrors. as soon as the lights go aht, i'm all yinz n'at. 	NOT
43296	I'm not defending Ray Rice but that double standard is a bitch, ain't it http://t.co/PlKFb3LNEM	OFF
46805	"RT @CzickenShack: I'm finally ready to mass market my skidmark-resistant tighty whities, but apparently ""Uncrustables"" is already taken. Fu&#8230;"	OFF
34790	@CharlseyKay Homeee fag	OFF
52536	S/O to flowing wells varsity soccer tomorrow yall are playing ironwood Kick their asses. I'm pretty sure this fag is playing @SamJAlexander	OFF
18878	 @user who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech	NOT
18770	@user  i loved my father's father more than my father  .rip .he was my true ideal.   father's day	NOT
17984	 @user came home last night to find they my @user tickets have arrived.   #itsbeentoolong 	NOT
26063	#literally, something wrong happens to #us; when am   with you. #aj #aj235 #johnravitej #yoyojohn #relationship #badtime #josh #	NOT
30052	be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 	NOT
3679	don't count the days but make each day count!! jeanin vil #live   #healthy#fit#inspiring#life #beastmode#roar#biascanlifestyle	NOT
24321	got engaged this morning and he's delighted!  #engagement #engaged   #happiness #inloveâ¦ 	NOT
654	 â #gold off highs, back around $1,260   #blog #silver #gold #forex	NOT
48400	RT @MichaelBlackson: This tall goofy bitch just walked in the club, sit your Britney Griner lookin ass down	OFF
43555	If u a bad bitch #EnjoyYaDay	OFF
26	 @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ 	NOT
24491	@user very deep   #reality	NOT
48723	RT @OTDsFinest: ......Roses&#127801;Are red Violets are blue.. You ain't gonna know when yo bitch tops The Crew &#128175;	OFF
31288	mr. big nose 1/4    #bless #goodvibes #positive #igersbatangas #selfie 	NOT
50015	"RT @WhenEminemSaid: When Eminem said ""Call me a faggot, cause I hate a pussy"" http://t.co/emkB7oSgqD"	OFF
19142	altitude half marathon pr and 1st in ag. lululemon was right. #racing   #runeatsleeprepeatâ¦ 	NOT
1930	here comes #monsoon2016 #mumbairains ,#delighted   	NOT
20195	i'm so   and #grateful now that - #affirmations 	NOT
51359	RT @k_ree2: &#8220;@Trentdamanz: These hoes are loyal&#8221; plot twist	OFF
45842	Pop that pussy	OFF
32168	"""@OfficialReplay: I am lowkey tired."" ...if you tired, be quiet and go to sleep hoe!"	OFF
54368	Used the dollar menu &amp; spectate at the mall. But now I'm buying that bitch out cause shit I want it all ....	OFF
47899	RT @KOEDJ: I can't stand a stuck up bitch. Always got a attitude for no reason. I don't know who hurt y'all but stay TF from round me &#128530;&#9996;&#65039;	OFF
42536	I just can't imagine myself being albino haha	OFF
5560	just emptied my car. i am actually really sad to see it go tomorrow ð been mine from its day 1 #byecar   #car	NOT
36934	@TheSeanyV quit being being a pussy yourself and call them out by first and last name plus SSN ya poon!	OFF
31196	@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.	OFF
34545	@BetoDavidThomas @JesseCanon lmfaooo oh well fuck that bitch	OFF
1113	 @user here's my #pizza for #tonights #stream! what bout you? what's your favorite pizza? #food #gamer #fun   #hungry 	NOT
3781	@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas 	OFF
5369	gossips with they girlfriend all day, can barely pay they bills, and like to judge other people. kind of folks i don't like #sick #smh  	NOT
54466	We ain't gon talk bout yo partnas cuz dey ain't shit like my niccas	OFF
9854	san diego father says gators at disney also went after his son Â« cbs miami    #scary to live in #fl	NOT
20184	in love ðððð pa 1 @user @user    #music #inlove #iloveit #vivirmividaâ¦ 	NOT
26133	kabee catfish   spicy 	NOT
41224	Fuck my Ex bitch	OFF
25328	sunshine âï¸#girl #selfie   #sunny #summer #hot 	NOT
1640	angry birds stella fork in the friendship   #birds #stella #fork #in #the #friendship birdsstellaforkinâ¦ 	NOT
17236	that moment when your recording goes from good to bad  	NOT
46240	RT @BRO_HEN314: Game over bitch HAHAHAHA	OFF
36208	@NataIiaxxx @ladygaga suck on my throbbing pussy	OFF
44416	Lil bitch with enough ass &amp;&amp; a future &#128525;&#128536;	OFF
32918	"&#128128; RT @OGBEARD: ""OMG LIL B FOLLOWED ME YASSSS"" 

bitch he follow everybody shut yo ass up"	OFF
50181	RT @Zach_Dorsey: My trash is worth more than you	NOT
52812	Simply cani deal with a confrontation so I just back away when cunts get aw nasty towards me.. Changed a lot in the past few years tbh	OFF
9727	after reading about the @user tapings, i am assuming @user is getting punished for getting over. #buried #over #nxt #wwe  	NOT
47980	RT @KillAllSimps: Miley Cyrus pussy probably taste like wet dog, she has a negative ass, and the bitch looks like Justin Bieber, she so ove&#8230;	OFF
56041	"imagine if white people said ""my honkey"" instead of ""my nigga"" lol"	OFF
50462	RT @_tonktrippin: if you can't do or say certain shit in front of yo bitch then don't do it	OFF
36343	@Pacific_Tomb yeah, us crackers are the devil.	OFF
39201	@urdaddy936192 @LuM1996 @PRoseish not in Florida retard	OFF
4311	@user just watched you on @user ...i was #voteremain but you just pushed me to #brexit   #dissapointed #untrustwohy #tory	NOT
43063	I wish people could just be straight up with me. Don't be a fake bitch to me because I'm not a fake bitch to you. Or anyone actually.	OFF
20132	be motivated, it's friday! #acnease #acne #friday #quote    	NOT
11062	chill wey it's just a side plate  	NOT
36844	@That1guyJeff fuck them bitches I hope Navy beat em THIS week. @thejournalist44 @__Trail__	OFF
14459	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	OFF
15224	  after sex adult traffic  	NOT
20997	 @user punk! in a gay pub! #brewpix   #edinburgh #ccblooms 	NOT
31327	yes...obviously it's raining...but some people tend to panic on the streets causing accidents while rushhour   	NOT
48591	RT @NevaLyric: ! RT @_JeanCartier: I can tweet about eating some pussy but the moment a woman tweets about sucking dick. She a hoe, slut, o&#8230;	OFF
27577	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	OFF
37525	@b0ssladyre just ate a wees brownie and is seeing random cats	OFF
12930	i love sunday morning market day. ðððâï¸ð¦ð³ #sundays #market #travel #balearics   #chillâ¦ 	NOT
49978	RT @WORIDSTARHlPHOP: this kid definitely got the pussy after that game https://t.co/lVXbXMgStD	OFF
56141	lol RT @_mykall: when you @ bae game &amp; an unknown hoe screaming his name loud asfck &#128530;&#128514; http://t.co/MrTqx99g5l	OFF
30772	@user most governmental municipal issued statement condemning shooting in orlando...why haven't we heard anything from mg?!  	NOT
6272	get   ...$2 well till 5p and happy hour prices till 8 	NOT
4895	that moment when you need to do something on your phone and you remember that you don't own one anymore. my life though!!!!!!!!  	NOT
19986	@user yours was better because on the road to your title you made saban   	NOT
18804	thanks @user - my ex and current neighbor are impressed and are joining too!! #green #council   	NOT
26495	lol at the   replies to this. 	NOT
26562	obviously missed out on something great not seeing @user last week while in nyc.  	NOT
41442	Goligoski must bleed. He should also leave via ambulance. I guess Sill is the closest thing they have at a McGrath. Hit that bitch.	OFF
30182	  #fridayÂ ð  any #good #plan for #weekend ?!Â ð - - enjoy your weekend and get cleanâ¦ 	NOT
26802	@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦	OFF
36701	"@StPaul_Brandon 
She colored not Lebanese"	NOT
44744	Maybe I don't feel too great because I only got 3hrs of sleep. Surely it's not last nights boxes of cookies &amp; crackers dinner! &#128055; &#128534; #chunk	NOT
23873	@user says who?! your iq is so low u have 2stand on a highstool 2raise your iq. we both know #blm is aâ¦ 	OFF
27608	edc day one was a success  yasssss #allredeverything #edc @user #plur #vegas #life #ontothenext  	NOT
48950	RT @RIPvuhsace: I hate taking a shit at public places bc i feel like a faggot when im placing the toilet paper on the toilet seat	OFF
8024	dream catcher#handmade#first attempt  	NOT
32695	#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;	OFF
2444	#blog #chocolate #wellbeing today's post. cocoa kick #love   #healthymindset  	NOT
43347	I'm so faded my nigga I'm about to disappear in this bitch	OFF
17127	goodmorning twitter ..woke up like this...   weekends folks.. #enjoyó¾°ó¾³ó¾ó¾âó¾ó¾®ó¾¬ó¾­ó¾­ 	NOT
6291	heyy there!  â¡   #fun #dayoff #chill #monday #followme #love #booboo #honeybun	NOT
49951	"RT @VictoriaDahl: &#8220;@donnajherren: Well, there's ""crazy bitch"", and there's ""you can look for that motherfucker's corpse, but you won't find&#8230;"	OFF
23089	on the train to wembley to watch @user   	NOT
34370	@Alicia112794 So basically you like the background music, fag.	OFF
43508	If i was to get a rich girl so be it. At least she likes me. She saw something in me you hoes didn't see	OFF
41318	GA Charlie @Charlie4927 @sholzbee @DorisTafoya1 @cat_lmbo @Jagauress @Walter_lars @lynnemrnp @AmyMek @Justin_Awe	NOT
11141	kylo, don't let him get to you. come back. 	NOT
41994	I approve this message ! &#8220;@Ashley_NoMaryK: Good pussy is a mufucka. &#128522;&#8221; http://t.co/QPkCQHPyXP	OFF
11263	and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    	OFF
8590	 @user yea what he said ðð¾ @user #hbd  	NOT
1455	  #sick news from #florida...	NOT
17242	#peoria   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 	NOT
13801	 @user bruh people really be knowing better and still choosing not to do better lmfao  	NOT
55830	got like 4 hoes in my low pro	OFF
21744	  bihday big bruh turnup4mariâ¼ï¸â¼ï¸â¼ï¸â¼ï¸ #big22ðªð½  	NOT
9847	@user haha and the best pa is you have another tweet where you explain how the media tells the truth and when it doesn't   #fail	NOT
36945	"@The_Red_Sea @shetheTRUTHtho say that shit to my face ""Bruh"" you a bitch for gettin in a man u dont know business. Handle yo own shit"	OFF
25405	everything has price these days   	NOT
45652	Only things that calm me down.. pussy and some Cali tree.	OFF
12544	  hardcore anthems g-string arab  	NOT
2492	all these abandoned cas make me  ! yall are #missingout! remember you #deserve to be #pampered! #wahm #lovemyjob #perfectlyposh	NOT
30692	 @user being   never goes out of style! :) 	NOT
4827	  25th wedding anniversary!!ððððð 	NOT
7693	well said ð 	NOT
26689	 @user wtf happened to manservant @user @user broke him like a rented mule. now he follows drumpf around liâ¦	NOT
34333	@AceWuzHere why you talking to me at 5, almost 6am. We ain&#8217;t friends, pussy.	OFF
52636	Seen niccas come up ... I seen niccas fall	OFF
16520	&lt; 1k @ #trumpaz rally. stadium holds 15k. @user   #weak #smallehanhishands 	NOT
19322	@user yeah unpaused but i'm sure it'll be sold out before i get a first weekend ticket  	NOT
34587	@Blackman38Tide lmfao go to bed whitey &#128129;	OFF
31943	 @user modeling photoshoot this friday yay #model #me #follow #emo   	NOT
48034	RT @Kriegsson: On Nigger Day we honor nigger traditions by not working.	OFF
41875	How did I get stuck with the worlds biggest cunt for a sister? I just wanna set the cunt on fire and send her straight to hell	OFF
13985	golden state lost today ð­ð #game7 ,   #pissedoff	NOT
45620	One time this girl asked my what my problem was, I instantly replied I love bad bitches &#128514;&#128514;	OFF
54775	Who takes mid from the best midlaner NA??? Fuckin solo Q fags.	OFF
49633	RT @TheGoogleFactz: Cheating and having hoes gets old. Everyone should want to reach a point where they're mature enough to stay faithful &amp;&#8230;	OFF
5050	my #friends are a real piece of work, always taking advantage of me and tricking me ð  i'm so   and #annoyed right now! ð¡	NOT
30508	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	NOT
